ТnЦЉ,РlМы,ФNП≠РlМы,0Б` 4Нќ,5Б` 9,10Б`14,РґОYФNЧо  Рl    Мы,15Б`19Нќ,20Б`24,25Б`29,30Б`34,35Б`39,40Б`44,45Б`49,50Б`54,55Б`59,60Б`64,ШVФNРlМы,65Б`69Нќ,70Б`74,75Б`79,80Б`84,85Б`89,90Б`94,95Б`99,100Нќ  И»Пг
Цk38ПрУМ15ТЪЦЏ,33,3,1,2,Б|,21,Б|,6,3,2,5,1,2,2,Б|,Б|,9,6,3,Б|,Б|,Б|,Б|,Б|,Б|
Цk38ПрУМ16ТЪЦЏ,129,4,3,1,Б|,81,5,6,9,7,6,6,10,16,7,9,44,12,11,7,7,5,2,Б|,Б|
Цk38ПрУМ17ТЪЦЏ,147,16,8,3,5,96,4,8,16,15,7,6,5,4,18,13,35,13,5,6,5,3,1,2,Б|
Цk38ПрУМ18ТЪЦЏ,177,20,8,2,10,121,10,13,14,11,10,6,12,14,12,19,36,11,8,7,7,1,2,Б|,Б|
Цk38ПрУМ19ТЪЦЏ,88,18,7,8,3,54,3,1,8,14,7,7,4,2,3,5,16,7,6,2,1,Б|,Б|,Б|,Б|
Цk38ПрУМ20ТЪЦЏ,275,34,13,8,13,205,19,22,21,26,20,19,9,25,25,19,36,13,13,6,3,Б|,Б|,1,Б|
Цk38ПрУМ21ТЪЦЏ,110,9,4,4,1,89,Б|,10,14,6,7,2,4,12,23,11,12,5,4,2,1,Б|,Б|,Б|,Б|
Цk39ПрУМ 1ТЪЦЏ,327,27,6,12,9,240,9,29,26,20,27,18,26,27,37,21,60,22,14,17,3,1,2,1,Б|
Цk39ПрУМ 2ТЪЦЏ,191,20,13,3,4,134,1,8,19,19,21,12,13,10,13,18,37,10,10,5,3,7,Б|,2,Б|
Цk39ПрУМ 3ТЪЦЏ,146,24,11,6,7,109,11,10,8,15,14,8,14,7,13,9,13,6,1,2,1,2,Б|,1,Б|
Цk39ПрУМ 5ТЪЦЏ,360,71,10,22,39,267,30,18,10,24,37,37,39,41,24,7,22,7,7,5,1,2,Б|,Б|,Б|
Цk39ПрУМ 6ТЪЦЏ,221,24,7,9,8,168,13,15,20,23,25,12,15,10,18,17,29,6,7,10,6,Б|,Б|,Б|,Б|
Цk39ПрУМ 7ТЪЦЏ,211,27,8,9,10,152,8,14,13,18,20,16,17,15,16,15,32,11,7,7,5,1,1,Б|,Б|
Цk39ПрУМ 8ТЪЦЏ,158,28,14,8,6,100,5,6,12,24,13,7,10,8,11,4,30,13,7,6,4,Б|,Б|,Б|,Б|
Цk39ПрУМ 9ТЪЦЏ,185,22,8,3,11,128,8,14,14,11,12,7,12,19,18,13,35,11,9,8,4,1,2,Б|,Б|
Цk39ПрУМ10ТЪЦЏ,177,25,6,8,11,124,5,16,16,17,19,15,5,10,14,7,28,10,5,3,6,4,Б|,Б|,Б|
Цk39ПрУМ12ТЪЦЏ,143,14,4,6,4,97,11,6,6,8,4,8,13,14,13,14,32,6,5,7,5,4,5,Б|,Б|
Цk39ПрУМ13ТЪЦЏ,128,9,1,5,3,78,6,4,3,5,8,10,9,7,11,15,41,7,18,6,4,5,1,Б|,Б|
Цk39ПрУМ14ТЪЦЏ,160,19,7,7,5,105,Б|,14,13,16,9,8,10,7,15,13,36,15,6,7,6,1,1,Б|,Б|
Цk39ПрУМ15ТЪЦЏ,178,36,8,14,14,123,9,8,15,17,11,20,9,11,14,9,19,10,2,4,1,1,Б|,1,Б|
Цk39ПрУМ16ТЪЦЏ,99,6,1,5,Б|,67,4,6,4,8,8,8,4,6,12,7,26,5,11,3,5,Б|,2,Б|,Б|
Цk39ПрУМ17ТЪЦЏ,161,11,8,2,1,114,4,13,19,19,9,3,9,8,19,11,36,8,12,4,6,5,1,Б|,Б|
Цk39ПрУМ18ТЪЦЏ,130,10,4,4,2,78,2,3,8,8,12,8,9,6,13,9,42,5,12,10,7,5,2,1,Б|
Цk39ПрУМ19ТЪЦЏ,108,10,1,5,4,71,3,8,10,8,7,3,4,4,11,13,27,10,4,3,5,2,2,1,Б|
Цk39ПрУМ20ТЪЦЏ,167,32,10,15,7,127,3,1,9,20,31,24,11,15,9,4,8,2,3,2,1,Б|,Б|,Б|,Б|
Цk39ПрУМ21ТЪЦЏ,191,36,10,12,14,134,7,3,13,11,18,15,20,13,20,14,21,3,9,7,Б|,1,Б|,1,Б|
Цk40ПрУМ 1ТЪЦЏ,84,9,6,2,1,67,Б|,4,19,18,8,1,3,4,7,3,8,2,3,1,2,Б|,Б|,Б|,Б|
Цk40ПрУМ 2ТЪЦЏ,70,9,6,2,1,52,Б|,2,7,10,5,2,4,9,8,5,9,2,1,4,2,Б|,Б|,Б|,Б|
Цk40ПрУМ 3ТЪЦЏ,154,15,3,7,5,110,9,13,19,8,12,5,10,9,19,6,29,3,8,6,8,3,1,Б|,Б|
Цk40ПрУМ 4ТЪЦЏ,211,27,8,12,7,141,4,16,20,18,20,15,11,14,13,10,43,9,10,11,7,6,Б|,Б|,Б|
Цk40ПрУМ 5ТЪЦЏ,296,37,5,9,23,202,20,16,17,21,17,19,27,20,27,18,57,20,11,13,5,8,Б|,Б|,Б|
Цk40ПрУМ 6ТЪЦЏ,445,63,24,17,22,321,21,33,23,30,38,40,48,37,32,19,61,22,18,4,14,2,Б|,1,Б|
Цk40ПрУМ 7ТЪЦЏ,298,53,18,21,14,201,12,9,22,38,37,24,17,11,17,14,44,12,12,10,6,3,1,Б|,Б|
Цk40ПрУМ 8ТЪЦЏ,218,30,10,10,10,142,14,13,19,15,21,14,11,9,16,10,46,15,12,10,3,3,3,Б|,Б|
Цk40ПрУМ 9ТЪЦЏ,158,22,7,4,11,97,3,6,12,9,13,11,9,8,15,11,39,15,11,6,3,2,1,1,Б|
Цk40ПрУМ10ТЪЦЏ,117,12,5,6,1,93,3,10,12,14,17,6,11,7,9,4,12,3,3,1,3,1,1,Б|,Б|
Цk40ПрУМ12ТЪЦЏ,58,9,1,5,3,35,2,Б|,4,3,6,6,3,4,6,1,14,3,4,3,2,2,Б|,Б|,Б|
Цk40ПрУМ13ТЪЦЏ,24,2,Б|,Б|,2,11,Б|,Б|,1,1,Б|,2,1,1,3,2,11,3,4,2,2,Б|,Б|,Б|,Б|
Цk40ПрУМ14ТЪЦЏ,209,20,6,8,6,156,2,32,13,28,22,18,13,8,16,4,33,8,8,8,4,4,1,Б|,Б|
Цk40ПрУМ15ТЪЦЏ,168,26,6,13,7,112,5,5,10,18,11,20,13,10,12,8,30,11,7,6,5,1,Б|,Б|,Б|
Цk40ПрУМ16ТЪЦЏ,264,28,13,9,6,202,8,12,29,43,26,17,10,16,30,11,34,9,10,2,7,3,3,Б|,Б|
Цk40ПрУМ17ТЪЦЏ,350,48,24,14,10,277,22,30,36,47,29,24,25,23,26,15,25,10,6,3,3,2,1,Б|,Б|
Цk40ПрУМ18ТЪЦЏ,337,74,30,31,13,241,9,20,16,35,46,35,18,21,26,15,22,8,3,4,5,2,Б|,Б|,Б|
Цk40ПрУМ19ТЪЦЏ,174,22,11,9,2,130,5,17,23,26,19,8,8,6,10,8,22,7,4,3,5,3,Б|,Б|,Б|
Цk40ПрУМ20ТЪЦЏ,161,20,12,4,4,116,5,6,17,22,20,6,8,8,16,8,25,15,5,3,Б|,Б|,2,Б|,Б|
Цk41ПрУМ 1ТЪЦЏ,386,48,20,13,15,273,16,25,22,31,29,28,38,32,30,22,65,16,14,19,8,5,3,Б|,Б|
Цk41ПрУМ 2ТЪЦЏ,265,19,5,7,7,182,5,21,22,24,27,20,7,15,26,15,64,18,13,12,12,6,3,Б|,Б|
Цk41ПрУМ 3ТЪЦЏ,150,16,3,7,6,99,8,11,9,10,4,11,18,8,13,7,35,12,11,5,2,3,2,Б|,Б|
Цk41ПрУМ 4ТЪЦЏ,324,25,6,10,9,217,15,17,22,24,20,21,18,27,30,23,82,28,14,24,14,2,Б|,Б|,Б|
Цk41ПрУМ 5ТЪЦЏ,227,32,9,9,14,155,15,11,8,13,22,24,13,15,16,18,40,17,10,6,4,2,1,Б|,Б|
Цk41ПрУМ 6ТЪЦЏ,335,74,22,24,28,211,14,12,31,21,33,37,19,20,13,11,50,19,13,13,2,2,1,Б|,Б|
Цk41ПрУМ 7ТЪЦЏ,233,28,15,10,3,176,11,10,21,30,23,16,12,20,14,19,29,11,7,2,5,4,Б|,Б|,Б|
Цk41ПрУМ 8ТЪЦЏ,140,16,6,3,7,104,3,15,12,22,18,7,1,8,11,7,20,5,5,4,4,1,1,Б|,Б|
Цk41ПрУМ 9ТЪЦЏ,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Цk41ПрУМ12ТЪЦЏ,182,27,11,7,9,123,14,8,18,13,19,8,8,15,11,9,32,15,10,7,Б|,Б|,Б|,Б|,Б|
Цk41ПрУМ13ТЪЦЏ,37,Б|,Б|,Б|,Б|,27,1,3,Б|,3,4,Б|,3,5,6,2,10,2,5,1,1,1,Б|,Б|,Б|
Цk41ПрУМ14ТЪЦЏ,166,33,10,13,10,124,13,10,14,15,14,25,16,8,7,2,9,2,3,1,3,Б|,Б|,Б|,Б|
Цk41ПрУМ15ТЪЦЏ,356,29,11,6,12,245,18,20,40,37,27,16,23,31,23,10,82,24,20,15,11,10,1,1,Б|
Цk41ПрУМ16ТЪЦЏ,370,47,22,11,14,293,15,25,39,69,41,19,20,18,32,15,30,7,11,2,5,3,1,1,Б|
Цk41ПрУМ17ТЪЦЏ,211,44,17,11,16,159,15,11,15,23,21,24,26,3,14,7,8,3,2,3,Б|,Б|,Б|,Б|,Б|
Цk41ПрУМ19ТЪЦЏ,22,3,2,Б|,1,17,Б|,1,6,2,6,Б|,1,1,Б|,Б|,2,Б|,1,1,Б|,Б|,Б|,Б|,Б|
Цk41ПрУМ20ТЪЦЏ,131,37,18,14,5,88,1,2,6,12,22,12,8,9,10,6,6,2,1,2,1,Б|,Б|,Б|,Б|
Цk42ПрУМ 1ТЪЦЏ,440,38,23,10,5,350,6,37,81,65,46,34,14,14,33,20,52,16,12,9,11,3,1,Б|,Б|
Цk42ПрУМ 2ТЪЦЏ,219,18,7,4,7,149,13,12,13,13,14,11,17,21,17,18,52,13,11,15,9,3,1,Б|,Б|
Цk42ПрУМ 3ТЪЦЏ,132,18,3,10,5,84,8,4,8,10,11,9,10,5,7,12,30,13,8,3,2,4,Б|,Б|,Б|
Цk42ПрУМ 4ТЪЦЏ,209,17,9,4,4,153,12,17,11,22,10,14,14,21,17,15,39,12,16,5,2,2,2,Б|,Б|
Цk42ПрУМ 5ТЪЦЏ,269,28,14,5,9,192,17,12,28,20,21,25,20,12,23,14,49,14,19,8,1,5,1,1,Б|
Цk42ПрУМ 6ТЪЦЏ,199,30,9,12,9,139,12,19,10,15,24,16,16,12,9,6,30,7,5,8,9,Б|,1,Б|,Б|
Цk42ПрУМ 8ТЪЦЏ,77,8,Б|,4,4,49,3,6,7,3,3,3,5,6,10,3,20,5,5,4,3,2,1,Б|,Б|
Цk42ПрУМ 9ТЪЦЏ,112,14,8,2,4,80,7,9,8,15,9,8,6,2,11,5,18,5,5,2,3,2,1,Б|,Б|
Цk42ПрУМ10ТЪЦЏ,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Цk42ПрУМ12ТЪЦЏ,250,42,22,11,9,189,7,7,31,41,29,18,14,7,25,10,19,11,1,4,3,Б|,Б|,Б|,Б|
Цk42ПрУМ13ТЪЦЏ,122,15,3,7,5,81,4,9,8,6,14,9,7,4,9,11,26,9,12,4,Б|,1,Б|,Б|,Б|
Цk42ПрУМ14ТЪЦЏ,360,69,23,29,17,245,15,10,26,27,49,33,26,22,23,14,46,15,11,10,6,2,1,1,Б|
Цk42ПрУМ15ТЪЦЏ,82,7,4,1,2,56,4,3,8,7,4,6,4,8,8,4,19,7,7,1,4,Б|,Б|,Б|,Б|
Цk42ПрУМ16ТЪЦЏ,103,15,8,5,2,77,4,8,15,12,9,5,5,9,4,6,11,4,1,4,1,1,Б|,Б|,Б|
Цk42ПрУМ17ТЪЦЏ,569,101,54,30,17,420,14,19,39,74,80,46,31,35,50,32,48,10,15,10,10,2,1,Б|,Б|
Цk42ПрУМ18ТЪЦЏ,365,87,43,30,14,249,6,4,22,54,62,36,21,15,12,17,29,12,8,5,1,1,2,Б|,Б|
Цk43ПрУМ 1ТЪЦЏ,290,26,9,8,9,225,11,14,24,35,28,24,14,20,34,21,39,15,8,9,4,3,Б|,Б|,Б|
Цk43ПрУМ 2ТЪЦЏ,308,44,17,11,16,206,10,16,20,23,38,26,13,17,21,22,58,20,14,11,9,2,1,1,Б|
Цk43ПрУМ 3ТЪЦЏ,176,20,9,7,4,119,9,7,18,16,18,8,6,8,19,10,37,11,6,10,6,3,1,Б|,Б|
Цk43ПрУМ 4ТЪЦЏ,203,18,10,7,1,135,7,18,15,14,12,7,9,12,26,15,50,13,10,15,7,5,Б|,Б|,Б|
Цk43ПрУМ 5ТЪЦЏ,243,31,9,9,13,139,8,10,11,14,17,20,10,14,18,17,73,23,18,15,8,7,2,Б|,Б|
Цk43ПрУМ 6ТЪЦЏ,234,34,11,15,8,144,10,10,14,18,20,16,9,16,15,16,56,13,22,12,5,3,Б|,1,Б|
Цk43ПрУМ 7ТЪЦЏ,174,18,8,6,4,122,12,9,4,9,17,17,7,13,19,15,34,19,8,1,4,1,1,Б|,Б|
Цk43ПрУМ 8ТЪЦЏ,192,19,7,7,5,123,8,15,15,14,17,15,7,17,8,7,50,11,17,11,4,1,6,Б|,Б|
Цk43ПрУМ 9ТЪЦЏ,199,20,9,4,7,129,10,9,19,13,13,10,11,15,13,16,50,12,10,9,10,2,7,Б|,Б|
Цk43ПрУМ10ТЪЦЏ,111,20,6,9,5,65,3,4,8,10,6,5,6,7,3,13,26,5,6,5,8,2,Б|,Б|,Б|
Цk43ПрУМ12ТЪЦЏ,181,24,10,9,5,111,1,10,16,24,17,10,7,12,8,6,46,12,23,4,2,3,2,Б|,Б|
Цk43ПрУМ13ТЪЦЏ,291,48,25,8,15,207,14,6,26,38,25,14,22,22,15,25,36,7,14,8,6,1,Б|,Б|,Б|
Цk43ПрУМ14ТЪЦЏ,322,54,13,21,20,221,15,13,14,31,22,29,25,23,34,15,47,21,11,10,2,2,1,Б|,Б|
Цk43ПрУМ15ТЪЦЏ,489,77,31,23,23,360,13,23,50,59,59,43,30,28,29,26,52,20,10,9,7,6,Б|,Б|,Б|
Цk43ПрУМ16ТЪЦЏ,291,33,14,7,12,215,19,15,21,39,23,28,25,14,18,13,43,12,12,7,7,3,2,Б|,Б|
Цk43ПрУМ17ТЪЦЏ,564,76,13,25,38,396,41,40,23,25,31,37,30,49,70,50,92,32,19,19,14,6,2,Б|,Б|
Цk43ПрУМ18ТЪЦЏ,204,23,5,5,13,133,12,12,15,16,17,16,14,7,11,13,48,20,14,10,2,1,1,Б|,Б|
Цk43ПрУМ19ТЪЦЏ,112,13,7,3,3,69,5,7,9,11,4,5,8,2,8,10,30,6,12,5,4,2,1,Б|,Б|
Цk44ПрУМ 1ТЪЦЏ,108,13,5,4,4,67,3,2,12,9,10,7,10,Б|,11,3,28,7,8,2,7,2,2,Б|,Б|
Цk44ПрУМ 2ТЪЦЏ,399,55,20,18,17,296,24,26,32,35,40,31,30,30,28,20,48,13,13,14,5,3,Б|,Б|,Б|
Цk44ПрУМ 3ТЪЦЏ,127,9,3,3,3,98,7,9,10,7,12,12,8,11,10,12,20,8,8,3,Б|,Б|,1,Б|,Б|
Цk44ПрУМ 4ТЪЦЏ,184,23,11,7,5,123,6,9,9,17,14,8,10,15,14,21,38,11,11,7,6,2,1,Б|,Б|
Цk44ПрУМ 5ТЪЦЏ,256,39,7,18,14,165,13,18,14,12,29,11,10,19,24,15,52,18,14,9,8,1,2,Б|,Б|
Цk44ПрУМ 6ТЪЦЏ,154,27,10,11,6,89,12,3,6,14,8,12,10,6,11,7,38,11,10,6,6,3,2,Б|,Б|
Цk44ПрУМ 7ТЪЦЏ,170,37,7,12,18,115,15,7,11,16,17,22,8,4,7,8,18,3,6,5,1,1,2,Б|,Б|
Цk44ПрУМ 8ТЪЦЏ,87,9,Б|,5,4,58,3,5,7,5,7,3,4,3,10,11,20,5,3,7,1,3,1,Б|,Б|
Цk44ПрУМ 9ТЪЦЏ,225,22,3,7,12,153,17,10,9,8,16,17,20,14,19,23,50,11,17,13,6,2,1,Б|,Б|
Цk44ПрУМ10ТЪЦЏ,168,23,4,13,6,106,7,6,12,8,16,8,8,14,10,17,39,14,15,3,4,2,1,Б|,Б|
Цk44ПрУМ12ТЪЦЏ,127,14,8,1,5,93,3,8,17,16,14,4,5,8,13,5,20,8,4,3,4,Б|,1,Б|,Б|
Цk44ПрУМ13ТЪЦЏ,173,16,2,2,12,110,6,10,11,15,10,16,10,6,10,16,47,27,7,6,5,1,1,Б|,Б|
Цk44ПрУМ14ТЪЦЏ,327,51,19,15,17,213,7,18,25,43,35,24,14,7,22,18,63,19,20,12,5,3,3,1,Б|
Цk44ПрУМ15ТЪЦЏ,382,71,23,26,22,233,8,15,28,34,40,37,23,15,24,9,78,21,15,17,15,8,1,1,Б|
Цk45ПрУМ 1ТЪЦЏ,145,16,6,7,3,94,4,13,9,11,11,7,8,13,12,6,35,7,4,13,5,4,1,1,Б|
Цk45ПрУМ 2ТЪЦЏ,209,14,7,4,3,155,9,17,23,21,23,7,11,13,13,18,40,10,10,8,6,5,Б|,1,Б|
Цk45ПрУМ 3ТЪЦЏ,95,14,8,5,1,68,6,6,4,16,5,5,7,7,5,7,13,3,1,4,3,2,Б|,Б|,Б|
Цk45ПрУМ 4ТЪЦЏ,28,2,Б|,1,1,20,Б|,1,1,2,3,2,2,2,4,3,6,4,2,Б|,Б|,Б|,Б|,Б|,Б|
Цk45ПрУМ 5ТЪЦЏ,246,43,16,18,9,150,8,7,8,21,19,22,9,16,24,16,53,14,16,9,10,4,Б|,Б|,Б|
Цk45ПрУМ 6ТЪЦЏ,171,23,9,10,4,107,6,5,10,11,19,6,7,13,20,10,41,15,11,7,5,3,Б|,Б|,Б|
Цk45ПрУМ 7ТЪЦЏ,246,22,8,6,8,185,23,11,19,24,15,21,21,19,19,13,39,15,7,10,3,4,Б|,Б|,Б|
Цk45ПрУМ 8ТЪЦЏ,194,20,11,4,5,127,10,8,15,16,12,13,7,20,12,14,47,18,14,6,3,3,3,Б|,Б|
Цk45ПрУМ 9ТЪЦЏ,96,13,4,7,2,66,7,9,1,7,9,6,7,9,8,3,17,8,3,1,3,Б|,2,Б|,Б|
Цk45ПрУМ10ТЪЦЏ,174,19,7,8,4,114,5,4,16,12,14,13,6,9,20,15,41,14,14,6,3,2,2,Б|,Б|
Цk45ПрУМ12ТЪЦЏ,195,36,6,12,18,112,12,6,9,15,13,7,12,12,15,11,47,15,13,9,8,2,Б|,Б|,Б|
Цk45ПрУМ13ТЪЦЏ,201,33,12,14,7,140,11,10,14,28,24,12,9,10,11,11,28,11,4,7,1,5,Б|,Б|,Б|
Цk45ПрУМ14ТЪЦЏ,141,56,21,22,13,84,3,3,6,23,21,13,8,6,Б|,1,1,1,Б|,Б|,Б|,Б|,Б|,Б|,Б|
Цk45ПрУМ15ТЪЦЏ,222,21,6,8,7,172,6,32,30,23,15,18,11,17,8,12,29,7,10,8,2,2,Б|,Б|,Б|
Цk45ПрУМ16ТЪЦЏ,54,10,3,4,3,40,1,3,2,4,10,11,4,3,2,Б|,4,3,1,Б|,Б|,Б|,Б|,Б|,Б|
Цk45ПрУМ17ТЪЦЏ,226,25,7,10,8,145,6,8,19,21,25,12,4,18,23,9,56,16,9,13,13,3,1,1,Б|
Цk45ПрУМ18ТЪЦЏ,169,30,25,3,2,125,2,6,21,50,19,11,1,4,7,4,14,3,4,4,2,Б|,1,Б|,Б|
Цk45ПрУМ19ТЪЦЏ,41,Б|,Б|,Б|,Б|,31,1,1,3,5,4,1,1,2,2,11,10,5,1,2,Б|,1,1,Б|,Б|
Цk46ПрУМ 1ТЪЦЏ,162,30,8,11,11,110,6,9,20,18,17,15,7,4,10,4,22,2,4,9,4,2,1,Б|,Б|
Цk46ПрУМ 2ТЪЦЏ,248,18,6,5,7,190,14,18,19,23,10,18,19,16,31,22,40,13,10,9,5,2,1,Б|,Б|
Цk46ПрУМ 3ТЪЦЏ,222,30,11,9,10,146,4,15,25,16,16,14,11,18,18,9,46,14,10,8,8,2,3,1,Б|
Цk46ПрУМ 4ТЪЦЏ,199,26,6,12,8,123,9,8,8,7,15,16,13,11,20,16,50,16,13,9,6,5,1,Б|,Б|
Цk46ПрУМ 5ТЪЦЏ,91,8,3,1,4,72,5,10,8,4,4,3,7,9,17,5,11,4,1,4,1,Б|,Б|,1,Б|
Цk46ПрУМ 7ТЪЦЏ,196,21,5,7,9,124,9,5,12,13,16,6,13,11,26,13,51,16,10,13,9,2,Б|,1,Б|
Цk46ПрУМ 8ТЪЦЏ,213,19,7,7,5,158,9,23,11,17,18,9,12,20,23,16,36,13,7,7,6,2,1,Б|,Б|
Цk46ПрУМ 9ТЪЦЏ,248,10,6,4,Б|,173,9,14,15,21,11,14,16,18,35,20,65,23,17,15,6,3,1,Б|,Б|
Цk46ПрУМ10ТЪЦЏ,262,43,11,22,10,178,13,10,17,21,28,18,16,10,27,18,41,18,11,5,4,2,Б|,1,Б|
Цk46ПрУМ12ТЪЦЏ,165,29,1,14,14,116,7,11,7,4,22,11,11,11,21,11,20,5,6,4,2,2,1,Б|,Б|
Цk46ПрУМ14ТЪЦЏ,139,27,13,8,6,90,2,4,9,17,21,8,6,3,6,14,22,13,3,5,Б|,Б|,1,Б|,Б|
Цk46ПрУМ15ТЪЦЏ,131,29,5,12,12,89,8,6,3,16,9,10,16,2,13,6,13,8,1,Б|,1,1,1,1,Б|
Цk46ПрУМ16ТЪЦЏ,360,83,23,32,28,251,17,6,13,27,46,53,38,17,19,15,26,9,6,4,3,3,1,Б|,Б|
Цk46ПрУМ17ТЪЦЏ,173,20,9,5,6,127,4,9,23,11,20,8,11,13,13,15,26,9,5,4,5,3,Б|,Б|,Б|
Цk46ПрУМ18ТЪЦЏ,81,11,5,3,3,56,2,1,13,10,8,4,1,6,7,4,14,3,6,1,2,1,Б|,1,Б|
Цk46ПрУМ19ТЪЦЏ,48,3,2,1,Б|,37,Б|,4,2,9,10,4,1,3,2,2,8,2,5,Б|,1,Б|,Б|,Б|,Б|
Цk47ПрУМ 1ТЪЦЏ,98,16,4,6,6,72,9,9,3,8,8,9,6,8,9,3,10,4,4,1,1,Б|,Б|,Б|,Б|
Цk47ПрУМ 2ТЪЦЏ,176,19,8,3,8,132,3,12,13,21,18,12,14,11,16,12,25,9,4,4,4,1,3,Б|,Б|
Цk47ПрУМ 3ТЪЦЏ,171,9,2,1,6,130,10,13,9,13,7,9,7,22,24,16,32,14,5,4,4,3,2,Б|,Б|
Цk47ПрУМ 4ТЪЦЏ,253,29,10,11,8,179,13,10,16,22,18,15,18,19,29,19,45,13,12,8,8,4,Б|,Б|,Б|
Цk47ПрУМ 5ТЪЦЏ,19,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Цk47ПрУМ 7ТЪЦЏ,124,8,3,1,4,104,13,6,7,13,Б|,7,13,12,18,15,12,3,2,2,3,2,Б|,Б|,Б|
Цk47ПрУМ 8ТЪЦЏ,114,15,2,4,9,72,2,2,3,7,11,7,7,7,10,16,27,11,7,7,1,Б|,1,Б|,Б|
Цk47ПрУМ 9ТЪЦЏ,137,15,6,6,3,85,4,10,3,9,11,13,9,7,11,8,37,9,10,5,4,5,4,Б|,Б|
Цk47ПрУМ10ТЪЦЏ,393,82,33,27,22,257,14,16,46,48,31,25,22,14,17,24,54,11,17,13,9,3,1,Б|,Б|
Цk47ПрУМ13ТЪЦЏ,320,54,17,13,24,213,14,14,20,24,25,21,14,21,33,27,53,10,14,11,12,3,2,1,Б|
Цk47ПрУМ14ТЪЦЏ,264,36,15,11,10,173,15,10,12,20,21,22,17,14,24,18,55,19,17,11,3,1,2,1,1
Цk47ПрУМ15ТЪЦЏ,182,40,28,9,3,129,Б|,12,32,39,23,8,4,3,5,3,13,10,3,Б|,Б|,Б|,Б|,Б|,Б|
Цk47ПрУМ16ТЪЦЏ,28,6,2,2,2,20,1,3,Б|,5,4,2,2,2,1,Б|,2,Б|,1,Б|,1,Б|,Б|,Б|,Б|
Цk47ПрУМ17ТЪЦЏ,354,49,11,22,16,258,29,17,9,16,31,26,35,40,32,23,47,22,11,8,6,Б|,Б|,Б|,Б|
Цk47ПрУМ18ТЪЦЏ,378,49,11,15,23,295,25,27,27,30,14,27,46,43,34,22,34,7,11,7,7,2,Б|,Б|,Б|
Цk47ПрУМ19ТЪЦЏ,36,7,5,Б|,2,24,Б|,Б|,2,7,4,5,1,Б|,3,2,5,3,1,1,Б|,Б|,Б|,Б|,Б|
Цk48ПрУМ 1ТЪЦЏ,98,18,6,9,3,76,7,3,12,9,4,14,8,9,7,3,4,2,2,Б|,Б|,Б|,Б|,Б|,Б|
Цk48ПрУМ 2ТЪЦЏ,145,20,4,7,9,99,8,6,7,13,14,9,10,11,12,9,26,9,5,5,4,2,1,Б|,Б|
Цk48ПрУМ 3ТЪЦЏ,45,8,1,2,5,31,3,2,9,2,3,5,3,2,2,Б|,6,3,Б|,3,Б|,Б|,Б|,Б|,Б|
Цk48ПрУМ 4ТЪЦЏ,213,45,7,20,18,146,16,9,8,18,16,9,16,24,20,10,22,12,1,3,4,1,1,Б|,Б|
Цk48ПрУМ 5ТЪЦЏ,81,4,Б|,2,2,59,7,4,4,4,9,4,5,6,7,9,18,5,3,7,3,Б|,Б|,Б|,Б|
Цk48ПрУМ 6ТЪЦЏ,154,18,5,5,8,105,7,4,14,10,13,11,12,12,14,8,31,15,8,2,3,2,1,Б|,Б|
Цk48ПрУМ 7ТЪЦЏ,148,14,5,4,5,106,12,5,9,11,12,10,6,13,16,12,28,12,10,3,2,Б|,Б|,1,Б|
Цk48ПрУМ 8ТЪЦЏ,29,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Цk48ПрУМ 9ТЪЦЏ,87,15,3,4,8,54,4,2,5,5,9,6,5,3,4,11,18,3,8,1,4,1,1,Б|,Б|
Цk48ПрУМ10ТЪЦЏ,149,15,7,4,4,101,Б|,4,15,15,3,6,6,10,22,20,33,12,6,5,4,2,3,Б|,1
Цk48ПрУМ13ТЪЦЏ,65,5,Б|,2,3,45,7,3,2,3,1,9,3,3,10,4,15,4,3,1,6,Б|,1,Б|,Б|
Цk48ПрУМ14ТЪЦЏ,123,17,6,7,4,87,5,8,8,6,13,8,8,10,10,11,19,4,7,4,3,1,Б|,Б|,Б|
Цk48ПрУМ15ТЪЦЏ,98,5,4,1,Б|,88,1,15,19,17,9,1,1,7,12,6,5,2,1,Б|,2,Б|,Б|,Б|,Б|
Цk48ПрУМ16ТЪЦЏ,158,20,8,4,8,118,17,7,12,19,14,9,11,6,16,7,20,10,4,1,1,3,1,Б|,Б|
Цk48ПрУМ17ТЪЦЏ,82,3,Б|,Б|,3,57,1,6,4,4,9,5,2,1,15,10,22,9,3,6,1,1,2,Б|,Б|
Цk48ПрУМ18ТЪЦЏ,130,22,17,4,1,103,Б|,5,20,31,22,2,6,6,6,5,5,Б|,1,2,2,Б|,Б|,Б|,Б|
Цk48ПрУМ19ТЪЦЏ,98,13,6,4,3,65,1,7,11,18,9,7,2,4,2,4,20,7,8,2,3,Б|,Б|,Б|,Б|
Цk49ПрУМ 2ТЪЦЏ,149,19,4,8,7,101,4,5,9,16,18,9,6,4,18,12,29,12,6,4,1,4,2,Б|,Б|
